Brick Code,Color Code,Times Sold,Total Qty,Min Price,Avg Price,Qty Avg Price,Max Price,Times Sold,Total Qty,Min Price,Avg Price,Qty Avg Price,Max Price,Times Sold,Total Qty,Min Price,Avg Price,Qty Avg Price,Max Price,Times Sold,Total Qty,Min Price,Avg Price,Qty Avg Price,Max Price
"2569","166","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"2569","5","3044","225048","US $0.00","US $0.04","US $0.03","US $4.54","3388","120164","US $0.00","US $0.03","US $0.02","US $0.47","2072","774166","US $0.00","US $0.05","US $0.04","US $1.99","1852","582507","US $0.00","US $0.04","US $0.04","US $3.25"
"2569","2","4904","279474","US $0.00","US $0.07","US $0.06","US $0.53","2507","49123","US $0.00","US $0.06","US $0.05","US $0.25","1763","479803","US $0.01","US $0.08","US $0.08","US $1.00","1046","75007","US $0.01","US $0.07","US $0.08","US $1.00"
"2569","1","5833","433762","US $0.00","US $0.05","US $0.05","US $0.37","5099","188922","US $0.00","US $0.03","US $0.03","US $0.47","2025","597394","US $0.01","US $0.06","US $0.07","US $0.99","1579","332922","US $0.00","US $0.04","US $0.06","US $1.00"
"2569","3","2149","193820","US $0.00","US $0.03","US $0.02","US $0.25","2466","104707","US $0.00","US $0.02","US $0.02","US $0.20","1959","962550","US $0.01","US $0.04","US $0.04","US $1.99","1812","530765","US $0.00","US $0.05","US $0.06","US $25.77"
"2569","108","3","24","US $0.29","US $0.32","US $0.31","US $0.37","6","31","US $0.19","US $0.24","US $0.21","US $0.30","9","203","US $0.09","US $0.48","US $0.55","US $1.11","13","39","US $0.06","US $0.28","US $0.26","US $0.78"
"2569","14","7","170","US $0.02","US $0.23","US $0.30","US $0.35","26","661","US $0.00","US $0.07","US $0.06","US $0.22","9","1245","US $0.20","US $0.63","US $1.62","US $1.79","76","1086","US $0.04","US $0.08","US $0.12","US $0.33"
"2569","74","0","0","-","-","-","-","2","14","US $0.40","US $0.42","US $0.40","US $0.45","0","0","-","-","-","-","3","8","US $0.33","US $0.40","US $0.41","US $0.45"
"2569","16","1","20","US $0.35","US $0.35","US $0.35","US $0.35","2","15","US $0.04","US $0.05","US $0.05","US $0.05","4","32","US $0.30","US $0.78","US $1.00","US $1.23","8","38","US $0.05","US $0.28","US $0.35","US $1.04"
"2569","18","1","6","US $0.03","US $0.03","US $0.03","US $0.03","3","9","US $0.06","US $0.10","US $0.11","US $0.15","0","0","-","-","-","-","12","19","US $0.07","US $0.15","US $0.14","US $0.26"
"2569","121","1","48","US $0.20","US $0.20","US $0.20","US $0.20","2","5","US $0.08","US $0.09","US $0.10","US $0.10","0","0","-","-","-","-","6","24","US $0.04","US $0.07","US $0.08","US $0.10"
"2569","98","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"2569","17","21","223","US $0.03","US $0.37","US $0.34","US $0.91","30","257","US $0.01","US $0.06","US $0.07","US $0.17","17","439","US $0.04","US $0.32","US $0.36","US $1.09","93","524","US $0.01","US $0.10","US $0.10","US $1.08"
"2569","22","0","0","-","-","-","-","0","0","-","-","-","-","0","0","-","-","-","-","1","1","US $22.26","US $22.26","US $22.26","US $22.26"
"30322","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322","5","3044","225048","US $0.00","US $0.04","US $0.03","US $4.54","3388","120164","US $0.00","US $0.03","US $0.02","US $0.47","2072","774166","US $0.00","US $0.05","US $0.04","US $1.99","1852","582507","US $0.00","US $0.04","US $0.04","US $3.25"
"30322pb04","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322pb05","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322pb03","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322pb02","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322pb07","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322pb08","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"30322pb01","7","2077","177029","US $0.00","US $0.03","US $0.02","US $0.25","2440","94436","US $0.00","US $0.02","US $0.02","US $0.23","1828","729125","US $0.01","US $0.04","US $0.04","US $0.95","1741","430819","US $0.00","US $0.03","US $0.04","US $1.00"
"3144","0","1","4000","US $0.01","US $0.01","US $0.01","US $0.01","4","280","US $0.01","US $0.03","US $0.02","US $0.05","7","1349","US $0.03","US $0.37","US $1.41","US $1.86","13","229","US $0.01","US $0.06","US $0.04","US $0.21"
"3144","9","202","10552","US $0.02","US $0.22","US $0.15","US $0.68","2444","65251","US $0.01","US $0.08","US $0.08","US $0.56","99","21948","US $0.02","US $0.27","US $0.25","US $1.11","920","86395","US $0.01","US $0.11","US $0.13","US $5.00"
"3144","1","5833","433762","US $0.00","US $0.05","US $0.05","US $0.37","5099","188922","US $0.00","US $0.03","US $0.03","US $0.47","2025","597394","US $0.01","US $0.06","US $0.07","US $0.99","1579","332922","US $0.00","US $0.04","US $0.06","US $1.00"
"3144","60","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
